location_id,location_name,iso3,level,year,the_total_mean,the_total_lower,the_total_upper,the_total_ppp_mean,the_total_ppp_lower,the_total_ppp_upper,ghes_total_mean,ghes_total_lower,ghes_total_upper,ghes_total_ppp_mean,ghes_total_ppp_lower,ghes_total_ppp_upper,ppp_total_mean,ppp_total_lower,ppp_total_upper,ppp_total_ppp_mean,ppp_total_ppp_lower,ppp_total_ppp_upper,oop_total_mean,oop_total_lower,oop_total_upper,oop_total_ppp_mean,oop_total_ppp_lower,oop_total_ppp_upper,dah_total_mean,dah_total_ppp_mean,the_per_cap_mean,the_per_cap_lower,the_per_cap_upper,the_per_cap_ppp_mean,the_per_cap_ppp_lower,the_per_cap_ppp_upper,ghes_per_cap_mean,ghes_per_cap_lower,ghes_per_cap_upper,ghes_per_cap_ppp_mean,ghes_per_cap_ppp_lower,ghes_per_cap_ppp_upper,ppp_per_cap_mean,ppp_per_cap_lower,ppp_per_cap_upper,ppp_per_cap_ppp_mean,ppp_per_cap_ppp_lower,ppp_per_cap_ppp_upper,oop_per_cap_mean,oop_per_cap_lower,oop_per_cap_upper,oop_per_cap_ppp_mean,oop_per_cap_ppp_lower,oop_per_cap_ppp_upper,dah_per_cap_mean,dah_per_cap_ppp_mean,ghes_per_the_mean,ghes_per_the_lower,ghes_per_the_upper,ppp_per_the_mean,ppp_per_the_lower,ppp_per_the_upper,oop_per_the_mean,oop_per_the_lower,oop_per_the_upper,dah_per_the_mean,dah_per_the_lower,dah_per_the_upper,the_per_gdp_mean,the_per_gdp_lower,the_per_gdp_upper,ghes_per_gdp_mean,ghes_per_gdp_lower,ghes_per_gdp_upper,ppp_per_gdp_mean,ppp_per_gdp_lower,ppp_per_gdp_upper,oop_per_gdp_mean,oop_per_gdp_lower,oop_per_gdp_upper,dah_per_gdp_mean,dah_per_gdp_lower,dah_per_gdp_upper,cluster
129,Honduras,HND,Country,2021,2766127,2593291,2983366,6171277,5785676,6655940,1044229,886984,1228404,2329693,1978877,2740591,168443,98207,263265,375799,219102,587348,1438884,1378884,1501855,3210175.0,3076314,3350663,114571,255610,274,257,295,611,573,659,103,88,122,231,196,271,17,10,26,37,22,58,142,137,149,318,305,332,11,25,0.377,0.338,0.416,0.061,0.036,0.091,0.521,0.484,0.555,0.041,0.038,0.044,0.092,0.086,0.1,0.035,0.03,0.041,0.006,0.003,0.009,0.048,0.046,0.05,0.004,0.004,0.004,0
48,Hungary,HUN,Country,2021,12671647,12346916,13008144,28728106,27991903,29490985,9145303,8842324,9457255,20733471,20046582,21440703,394799,364584,430791,895055,826555,976654,3131546,3027427,3241446,7099581.0,6863530,7348737,0,0,1321,1287,1356,2995,2918,3074,953,922,986,2161,2090,2235,41,38,45,93,86,102,326,316,338,740,715,766,0,0,0.722,0.713,0.731,0.031,0.029,0.034,0.247,0.238,0.255,0.0,0.0,0.0,0.075,0.073,0.077,0.054,0.052,0.056,0.002,0.002,0.003,0.018,0.018,0.019,0.0,0.0,0.0,3
83,Iceland,ISL,Country,2021,2551071,2453896,2654596,2297441,2209927,2390672,2135482,2038773,2238202,1923170,1836076,2015677,43372,34206,56139,39060,30805,50558,372217,363810,380814,335210.0,327640,342953,0,0,7286,7009,7582,6562,6312,6828,6099,5823,6393,5493,5244,5757,124,98,160,112,88,144,1063,1039,1088,957,936,980,0,0,0.837,0.83,0.844,0.017,0.013,0.022,0.146,0.14,0.152,0.0,0.0,0.0,0.103,0.099,0.107,0.086,0.082,0.09,0.002,0.001,0.002,0.015,0.015,0.015,0.0,0.0,0.0,1
163,India,IND,Country,2021,106115489,90484201,123943803,372555898,317676742,435148489,35993631,29728872,43295045,126368353,104373705,152002546,15089933,8117851,24720529,52978538,28500583,86790147,53167421,42164536,66661455,186663006.0,148033494,234038577,1864504,6546001,75,64,88,264,225,308,25,21,31,89,74,108,11,6,17,37,20,61,38,30,47,132,105,166,1,5,0.34,0.281,0.401,0.141,0.083,0.221,0.501,0.43,0.569,0.018,0.015,0.021,0.033,0.028,0.039,0.011,0.009,0.014,0.005,0.003,0.008,0.017,0.013,0.021,0.001,0.001,0.001,0
11,Indonesia,IDN,Country,2021,46820747,42724400,51072792,143317288,130778461,156332705,27514432,24521067,30865946,84221078,75058453,94479990,5301541,3155044,8096043,16227903,9657520,24781811,12613664,11417957,14082405,38610153.0,34950118,43105936,1391109,4258155,168,153,183,513,468,560,99,88,111,302,269,338,19,11,29,58,35,89,45,41,50,138,125,154,5,15,0.588,0.546,0.631,0.113,0.071,0.166,0.27,0.239,0.3,0.03,0.027,0.033,0.037,0.033,0.04,0.021,0.019,0.024,0.004,0.002,0.006,0.01,0.009,0.011,0.001,0.001,0.001,0
142,Iran (Islamic Republic of),IRN,Country,2021,19696968,18034031,21282256,91898728,84140081,99295088,10932037,9489156,12419877,51004818,44272871,57946526,1989786,1478371,2602832,9283603,6897527,12143846,6670216,5999594,7392884,31120747.0,27991873,34492446,104929,489561,231,212,250,1078,987,1165,128,111,146,598,519,680,23,17,31,109,81,142,78,70,87,365,328,405,1,6,0.555,0.51,0.597,0.101,0.076,0.13,0.339,0.302,0.377,0.005,0.005,0.006,0.059,0.054,0.065,0.033,0.028,0.038,0.006,0.005,0.008,0.02,0.018,0.023,0.0,0.0,0.0,0
143,Iraq,IRQ,Country,2021,13000584,12336174,13668707,25128265,23844055,26419651,6445405,5803721,7109652,12458043,11217761,13741937,963,0,2347,1861,0,4535,6371252,6131936,6656911,12314716.0,11852153,12866854,182965,353645,317,301,333,612,581,644,157,141,173,304,273,335,0,0,0,0,0,0,155,149,162,300,289,314,4,9,0.495,0.467,0.522,0.0,0.0,0.0,0.49,0.464,0.518,0.014,0.013,0.015,0.055,0.051,0.059,0.027,0.025,0.031,0.0,0.0,0.0,0.027,0.025,0.029,0.001,0.001,0.001,0
84,Ireland,IRL,Country,2021,32080791,30850829,33378022,41080612,39505602,42741763,24862302,23698702,26140943,31837076,30347045,33474422,3805693,3488898,4184645,4873328,4467660,5358589,3412795,3203960,3640497,4370208.0,4102786,4661788,0,0,6489,6240,6751,8309,7990,8645,5029,4793,5287,6439,6138,6771,770,706,846,986,904,1084,690,648,736,884,830,943,0,0,0.775,0.761,0.788,0.119,0.108,0.13,0.106,0.1,0.114,0.0,0.0,0.0,0.067,0.064,0.07,0.052,0.049,0.054,0.008,0.007,0.009,0.007,0.007,0.008,0.0,0.0,0.0,1
85,Israel,ISR,Country,2021,38441174,37838305,39133589,36783736,36206861,37446297,26495139,26007109,27015589,25352769,24885781,25850779,4278767,4088735,4468608,4094283,3912444,4275939,7667267,7309092,8002171,7336684.0,6993952,7657148,0,0,4015,3952,4087,3841,3781,3911,2767,2716,2821,2648,2599,2700,447,427,467,428,409,447,801,763,836,766,730,800,0,0,0.689,0.681,0.697,0.111,0.107,0.116,0.199,0.192,0.207,0.0,0.0,0.0,0.075,0.071,0.079,0.052,0.049,0.054,0.008,0.008,0.009,0.015,0.014,0.016,0.0,0.0,0.0,1
86,Italy,ITA,Country,2021,181771520,177933697,185811010,276408345,270572412,282550938,137177628,133803185,140919045,208597261,203465959,214286594,4825181,4613407,5057033,7337345,7015314,7689908,39768711,38692757,40957875,60473739.0,58837605,62282026,0,0,3037,2973,3105,4619,4521,4721,2292,2236,2355,3486,3400,3581,81,77,85,123,117,128,665,647,684,1010,983,1041,0,0,0.755,0.748,0.761,0.027,0.025,0.028,0.219,0.213,0.225,0.0,0.0,0.0,0.092,0.09,0.094,0.069,0.067,0.072,0.002,0.002,0.003,0.02,0.02,0.021,0.0,0.0,0.0,3
115,Jamaica,JAM,Country,2021,1198938,1115428,1284872,2379801,2214040,2550374,826770,756294,897451,1641076,1501186,1781373,165065,127008,210529,327641,252101,417884,151393,121265,186270,300504.0,240701,369732,55710,110580,429,399,460,851,792,912,296,271,321,587,537,637,59,45,75,117,90,150,54,43,67,108,86,132,20,40,0.69,0.654,0.723,0.138,0.108,0.17,0.126,0.103,0.155,0.047,0.043,0.05,0.074,0.069,0.08,0.051,0.046,0.055,0.01,0.008,0.013,0.009,0.007,0.011,0.003,0.003,0.003,0
67,Japan,JPN,Country,2021,453057589,440071814,466530218,656950323,638120467,676486135,383797042,371010817,397238811,556519959,537979457,576011022,14707848,14173935,15191318,21326925,20552732,22027976,54552699,53394373,55738288,79103439.0,77423823,80822586,0,0,3541,3439,3646,5134,4987,5287,3000,2900,3105,4350,4205,4502,115,111,119,167,161,172,426,417,436,618,605,632,0,0,0.847,0.842,0.852,0.032,0.031,0.034,0.12,0.117,0.125,0.0,0.0,0.0,0.106,0.103,0.109,0.09,0.087,0.093,0.003,0.003,0.004,0.013,0.012,0.013,0.0,0.0,0.0,3
144,Jordan,JOR,Country,2021,3295610,3063192,3542941,8622102,8014041,9269178,1198530,1063103,1354835,3135641,2781331,3544572,522221,440112,612795,1366254,1151437,1603218,1314871,1151292,1498697,3440016.0,3012054,3920948,259988,680190,267,249,288,700,650,752,97,86,110,254,226,288,42,36,50,111,93,130,107,93,122,279,244,318,21,55,0.364,0.329,0.399,0.159,0.135,0.185,0.399,0.362,0.435,0.079,0.073,0.085,0.062,0.056,0.069,0.023,0.019,0.026,0.01,0.008,0.012,0.025,0.021,0.029,0.005,0.005,0.005,0
36,Kazakhstan,KAZ,Country,2021,8615837,7963232,9231118,23049426,21303553,24695451,5580596,5107375,6035424,14929431,13663452,16146205,830031,552606,1198423,2220532,1478353,3206068,2147383,1953019,2333480,5744764.0,5224794,6242618,57826,154698,455,420,487,1217,1125,1304,295,270,319,788,721,853,44,29,63,117,78,169,113,103,123,303,276,330,3,8,0.648,0.609,0.684,0.096,0.065,0.134,0.249,0.226,0.273,0.007,0.006,0.007,0.04,0.036,0.043,0.026,0.023,0.028,0.004,0.003,0.006,0.01,0.009,0.011,0.0,0.0,0.0,0
180,Kenya,KEN,Country,2021,5198669,4766181,5676556,14241169,13056416,15550288,2404253,2099267,2702252,6586180,5750707,7402516,545342,314375,872699,1493903,861194,2390660,1100450,920129,1327888,3014560.0,2520589,3637600,1148624,3146525,104,95,113,284,261,310,48,42,54,132,115,148,11,6,17,30,17,48,22,18,27,60,50,73,23,63,0.463,0.421,0.508,0.104,0.061,0.156,0.212,0.18,0.245,0.221,0.202,0.241,0.049,0.045,0.055,0.023,0.02,0.026,0.005,0.003,0.008,0.01,0.009,0.013,0.011,0.01,0.011,0
23,Kiribati,KIR,Country,2021,46115,43101,49072,57444,53689,61128,25224,22952,27907,31420,28590,34763,773,446,1169,963,556,1456,6305,4378,8584,7854.0,5453,10693,13813,17207,381,356,405,474,443,504,208,189,230,259,236,287,6,4,10,8,5,12,52,36,71,65,45,88,114,142,0.547,0.51,0.58,0.017,0.01,0.025,0.136,0.101,0.177,0.3,0.281,0.32,0.218,0.199,0.237,0.119,0.106,0.134,0.004,0.002,0.006,0.03,0.021,0.04,0.065,0.061,0.068,0
145,Kuwait,KWT,Country,2021,9329653,8821707,9934697,13225111,12505079,14082782,8382154,7846333,8992741,11881997,11122452,12747527,88625,75823,103024,125629,107481,146040,858875,781775,945253,1217485.0,1108193,1339929,0,0,1999,1890,2129,2834,2680,3018,1796,1681,1927,2546,2383,2732,19,16,22,27,23,31,184,168,203,261,237,287,0,0,0.898,0.887,0.909,0.01,0.008,0.011,0.092,0.082,0.103,0.0,0.0,0.0,0.055,0.049,0.063,0.049,0.044,0.056,0.001,0.0,0.001,0.005,0.004,0.006,0.0,0.0,0.0,3
37,Kyrgyzstan,KGZ,Country,2021,659535,597932,730136,2352673,2132925,2604521,291902,247450,345682,1041264,882696,1233105,246,121,429,877,432,1532,245673,202238,297132,876359.0,721417,1059921,121713,434172,96,87,107,343,311,380,43,36,50,152,129,180,0,0,0,0,0,0,36,30,43,128,105,155,18,63,0.442,0.392,0.492,0.0,0.0,0.001,0.372,0.321,0.426,0.185,0.167,0.204,0.058,0.052,0.065,0.026,0.022,0.031,0.0,0.0,0.0,0.022,0.018,0.026,0.011,0.011,0.011,0
12,Lao People's Democratic Republic,LAO,Country,2021,482067,453114,520709,2168486,2038247,2342311,109523,93737,125007,492670,421658,562320,40886,20819,70045,183918,93650,315085,126196,113373,142142,567671.0,509987,639398,205461,924226,65,61,70,293,275,316,15,13,17,66,57,76,6,3,9,25,13,43,17,15,19,77,69,86,28,125,0.227,0.2,0.254,0.084,0.045,0.136,0.262,0.236,0.291,0.427,0.395,0.453,0.032,0.029,0.034,0.007,0.006,0.008,0.003,0.001,0.005,0.008,0.007,0.01,0.014,0.013,0.014,0
59,Latvia,LVA,Country,2021,3624600,3531794,3720781,6464945,6299413,6636495,2518323,2441796,2595467,4491756,4355260,4629353,139136,110100,173225,248167,196379,308970,967142,917123,1020519,1725023.0,1635808,1820228,0,0,1941,1891,1993,3462,3374,3554,1349,1308,1390,2405,2332,2479,75,59,93,133,105,165,518,491,547,924,876,975,0,0,0.695,0.68,0.708,0.038,0.031,0.048,0.267,0.255,0.279,0.0,0.0,0.0,0.092,0.09,0.095,0.064,0.062,0.066,0.004,0.003,0.004,0.025,0.023,0.026,0.0,0.0,0.0,3
146,Lebanon,LBN,Country,2021,1175342,1086182,1279617,4221805,3901545,4596361,305920,266232,350139,1098859,956300,1257693,272820,210120,344570,979964,754747,1237687,376896,334626,427539,1353804.0,1201971,1535712,219705,789177,212,196,231,762,704,829,55,48,63,198,173,227,49,38,62,177,136,223,68,60,77,244,217,277,40,142,0.26,0.232,0.295,0.232,0.189,0.282,0.321,0.285,0.356,0.187,0.172,0.202,0.057,0.046,0.07,0.015,0.011,0.019,0.013,0.01,0.019,0.018,0.015,0.023,0.011,0.009,0.013,0
194,Lesotho,LSO,Country,2021,275069,254132,296952,729343,673827,787365,101719,83243,122743,269706,220717,325452,1087,537,1898,2883,1423,5033,35311,25971,46831,93627.0,68863,124173,136952,363127,147,136,159,390,360,421,54,45,66,144,118,174,1,0,1,2,1,3,19,14,25,50,37,66,73,194,0.369,0.323,0.416,0.004,0.002,0.007,0.128,0.096,0.166,0.499,0.461,0.539,0.136,0.12,0.151,0.05,0.04,0.061,0.001,0.0,0.001,0.017,0.013,0.024,0.068,0.062,0.072,0
210,Liberia,LBR,Country,2021,384076,358622,414238,866988,809532,935074,40750,31043,51460,91986,70075,116163,20057,14857,26460,45274,33537,59730,158886,135455,191381,358660.0,305768,432012,164383,371068,70,66,76,159,148,171,7,6,9,17,13,21,4,3,5,8,6,11,29,25,35,66,56,79,30,68,0.106,0.082,0.132,0.052,0.038,0.07,0.413,0.371,0.46,0.429,0.397,0.458,0.107,0.084,0.141,0.011,0.008,0.017,0.006,0.004,0.009,0.044,0.033,0.061,0.046,0.037,0.06,0
147,Libya,LBY,Country,2021,1774693,1464669,2167676,6713904,5541043,8200613,1161799,856690,1501286,4395245,3240973,5679568,74076,36563,129179,280238,138323,488702,452063,329670,595294,1710216.0,1247187,2252080,86755,328204,258,213,315,976,806,1192,169,125,218,639,471,826,11,5,19,41,20,71,66,48,87,249,181,327,13,48,0.653,0.564,0.731,0.042,0.021,0.071,0.256,0.188,0.341,0.049,0.04,0.059,0.041,0.034,0.05,0.027,0.02,0.035,0.002,0.001,0.003,0.011,0.008,0.014,0.002,0.002,0.002,0
60,Lithuania,LTU,Country,2021,5392369,5259953,5529193,10172287,9922495,10430395,3638362,3518643,3763744,6863488,6637647,7100012,117528,110830,125132,221708,209072,236052,1636479,1583086,1692265,3087092.0,2986368,3192327,0,0,1977,1928,2027,3729,3638,3824,1334,1290,1380,2516,2434,2603,43,41,46,81,77,87,600,580,620,1132,1095,1170,0,0,0.675,0.665,0.685,0.022,0.021,0.023,0.304,0.293,0.313,0.0,0.0,0.0,0.08,0.078,0.082,0.054,0.052,0.056,0.002,0.002,0.002,0.024,0.023,0.025,0.0,0.0,0.0,3
87,Luxembourg,LUX,Country,2021,4487928,4311665,4688683,5009993,4813227,5234102,3952082,3779010,4141076,4411814,4218610,4622794,135608,118507,153423,151383,132293,171270,400238,357651,449837,446796.0,399255,502165,0,0,6957,6684,7268,7766,7461,8113,6126,5858,6419,6839,6539,7166,210,184,238,235,205,265,620,554,697,693,619,778,0,0,0.881,0.869,0.891,0.03,0.026,0.034,0.089,0.08,0.099,0.0,0.0,0.0,0.055,0.053,0.058,0.049,0.046,0.051,0.002,0.001,0.002,0.005,0.004,0.006,0.0,0.0,0.0,1
181,Madagascar,MDG,Country,2021,556280,523656,594234,1932804,1819451,2064678,109835,89248,132968,381624,310093,461999,31996,15815,55634,111171,54949,193303,167944,148634,188237,583525.0,516431,654032,246504,856483,19,18,21,68,64,72,4,3,5,13,11,16,1,1,2,4,2,7,6,5,7,20,18,23,9,30,0.197,0.164,0.23,0.057,0.03,0.097,0.302,0.272,0.331,0.444,0.415,0.471,0.038,0.036,0.041,0.008,0.006,0.009,0.002,0.001,0.004,0.012,0.01,0.013,0.017,0.017,0.017,0
182,Malawi,MWI,Country,2021,1067298,1016872,1123659,3061577,2916931,3223250,175506,136309,220736,503445,391005,633187,51832,32538,77183,148681,93335,221401,135649,108262,171864,389112.0,310552,492997,704311,2020339,55,52,58,158,150,166,9,7,11,26,20,33,3,2,4,8,5,11,7,6,9,20,16,25,36,104,0.164,0.131,0.199,0.048,0.031,0.071,0.127,0.104,0.157,0.66,0.627,0.693,0.089,0.082,0.1,0.015,0.011,0.019,0.004,0.003,0.007,0.011,0.009,0.014,0.059,0.055,0.064,0
13,Malaysia,MYS,Country,2021,16402721,15597916,17241551,45834761,43585863,48178737,9197846,8536757,9880859,25701900,23854592,27610468,1929360,1471030,2442904,5391285,4110555,6826301,5251775,5152993,5356368,14675240.0,14399209,14967509,23739,66336,517,492,544,1446,1375,1520,290,269,312,811,752,871,61,46,77,170,130,215,166,163,169,463,454,472,1,2,0.561,0.535,0.587,0.117,0.092,0.145,0.32,0.305,0.336,0.001,0.001,0.002,0.046,0.043,0.049,0.026,0.024,0.028,0.005,0.004,0.007,0.015,0.014,0.015,0.0,0.0,0.0,0
14,Maldives,MDV,Country,2021,497238,468134,525760,1048692,987311,1108846,390211,364064,414590,822968,767824,874384,9344,5846,14372,19708,12329,30311,78155,67170,90852,164832.0,141665,191610,19527,41184,962,906,1017,2029,1910,2145,755,704,802,1592,1485,1691,18,11,28,38,24,59,151,130,176,319,274,371,38,80,0.785,0.762,0.804,0.019,0.012,0.029,0.157,0.137,0.178,0.039,0.037,0.042,0.081,0.063,0.095,0.063,0.049,0.075,0.002,0.001,0.002,0.013,0.009,0.016,0.003,0.003,0.004,0
211,Mali,MLI,Country,2021,926702,872540,985212,2749504,2588808,2923102,242067,215457,269675,718208,639255,800119,58056,28859,100650,172251,85625,298625,277941,246755,310567,824646.0,732117,921445,348638,1034400,38,36,41,114,108,121,10,9,11,30,27,33,2,1,4,7,4,12,12,10,13,34,30,38,14,43,0.261,0.236,0.29,0.062,0.032,0.106,0.3,0.273,0.331,0.377,0.354,0.4,0.042,0.032,0.051,0.011,0.008,0.014,0.003,0.001,0.005,0.013,0.009,0.016,0.016,0.012,0.019,0
88,Malta,MLT,Country,2021,1812023,1759417,1863372,3092310,3002536,3179940,1188859,1160455,1218239,2028848,1980376,2078987,53999,49358,58717,92151,84232,100203,569165,527445,612947,971310.0,900112,1046025,0,0,4084,3966,4200,6970,6768,7168,2680,2616,2746,4573,4464,4686,122,111,132,208,190,226,1283,1189,1382,2189,2029,2358,0,0,0.656,0.638,0.672,0.03,0.027,0.032,0.314,0.297,0.332,0.0,0.0,0.0,0.125,0.121,0.13,0.082,0.08,0.085,0.004,0.003,0.004,0.039,0.037,0.043,0.0,0.0,0.0,1
24,Marshall Islands,MHL,Country,2021,26436,24026,29442,24892,22624,27723,14888,13226,16623,14019,12454,15653,2071,1457,2925,1950,1372,2755,5081,3536,6905,4784.0,3329,6502,4396,4139,468,425,521,441,401,491,264,234,294,248,221,277,37,26,52,35,24,49,90,63,122,85,59,115,78,73,0.563,0.515,0.608,0.078,0.055,0.108,0.192,0.142,0.246,0.167,0.149,0.183,0.073,0.066,0.082,0.041,0.037,0.047,0.006,0.004,0.008,0.014,0.01,0.019,0.012,0.012,0.013,0
212,Mauritania,MRT,Country,2021,430079,390216,475268,1338825,1214732,1479496,148294,123966,177730,461637,385901,553270,17676,9011,29838,55025,28050,92886,131603,103763,164103,409678.0,323011,510848,132505,412485,98,89,108,305,277,337,34,28,40,105,88,126,4,2,7,13,6,21,30,24,37,93,74,116,30,94,0.345,0.299,0.396,0.041,0.022,0.068,0.305,0.254,0.359,0.309,0.279,0.34,0.048,0.041,0.055,0.017,0.013,0.02,0.002,0.001,0.003,0.015,0.011,0.019,0.015,0.013,0.016,0
183,Mauritius,MUS,Country,2021,767155,732226,803608,2020374,1928388,2116378,369852,346085,394708,974040,911448,1039500,48251,39749,57982,127075,104681,152700,325415,303042,348221,857012.0,798090,917072,23636,62247,603,576,632,1588,1516,1663,291,272,310,766,716,817,38,31,46,100,82,120,256,238,274,674,627,721,19,49,0.482,0.46,0.503,0.063,0.053,0.075,0.424,0.403,0.445,0.031,0.029,0.032,0.065,0.062,0.069,0.031,0.029,0.034,0.004,0.003,0.005,0.028,0.026,0.03,0.002,0.002,0.002,0
130,Mexico,MEX,Country,2021,82997618,79952333,86276356,173489135,167123605,180342652,41478963,38895780,44081100,86703085,81303481,92142306,7005842,6852229,7161743,14644245,14323150,14970124,34491632,32492024,36692725,72097532.0,67917771,76698455,21181,44274,641,617,666,1339,1290,1392,320,300,340,669,627,711,54,53,55,113,111,116,266,251,283,556,524,592,0,0,0.5,0.479,0.52,0.084,0.081,0.088,0.416,0.396,0.437,0.0,0.0,0.0,0.058,0.055,0.06,0.029,0.027,0.031,0.005,0.005,0.005,0.024,0.023,0.026,0.0,0.0,0.0,0
25,Micronesia (Federated States of),FSM,Country,2021,10063,8803,11521,9199,8047,10531,8397,7185,9868,7676,6568,9020,2,0,4,2,0,4,1103,860,1410,1008.0,786,1289,561,513,98,86,113,90,79,103,82,70,96,75,64,88,0,0,0,0,0,0,11,8,14,10,8,13,5,5,0.834,0.804,0.861,0.0,0.0,0.0,0.11,0.085,0.137,0.056,0.049,0.064,0.025,0.022,0.03,0.021,0.018,0.025,0.0,0.0,0.0,0.003,0.002,0.004,0.001,0.001,0.001,0
367,Monaco,MCO,Country,2021,293828,283087,304144,385465,371374,398998,264393,254316,275537,346850,333630,361470,9435,7364,11690,12377,9661,15336,20000,19155,20951,26237.0,25129,27485,0,0,7762,7478,8034,10183,9810,10540,6984,6718,7279,9163,8813,9549,249,195,309,327,255,405,528,506,553,693,664,726,0,0,0.9,0.891,0.908,0.032,0.025,0.039,0.068,0.064,0.072,0.0,0.0,0.0,0.036,0.032,0.042,0.032,0.029,0.038,0.001,0.001,0.002,0.002,0.002,0.003,0.0,0.0,0.0,1
38,Mongolia,MNG,Country,2021,1441530,1371018,1512619,4072964,3873735,4273823,741116,671768,809232,2093984,1898044,2286441,6971,3479,11991,19698,9829,33881,378289,371331,385164,1068833.0,1049174,1088259,315154,890449,432,411,454,1221,1162,1282,222,201,243,628,569,686,2,1,4,6,3,10,113,111,116,321,315,326,95,267,0.514,0.489,0.535,0.005,0.002,0.008,0.263,0.25,0.277,0.219,0.208,0.23,0.09,0.085,0.094,0.046,0.041,0.05,0.0,0.0,0.001,0.023,0.023,0.024,0.02,0.019,0.02,0
50,Montenegro,MNE,Country,2021,623286,601761,646584,1642926,1586188,1704338,373192,354433,393536,983700,934252,1037325,6307,3390,10315,16624,8935,27189,230582,218318,244275,607793.0,575467,643886,13206,34809,1007,972,1045,2655,2563,2754,603,573,636,1589,1509,1676,10,5,17,27,14,44,373,353,395,982,930,1040,21,56,0.599,0.582,0.617,0.01,0.005,0.016,0.37,0.351,0.387,0.021,0.02,0.022,0.109,0.105,0.113,0.065,0.062,0.069,0.001,0.001,0.002,0.04,0.038,0.043,0.002,0.002,0.002,3
148,Morocco,MAR,Country,2021,7580455,6839649,8367903,21021364,18967034,23205036,2888809,2438970,3439825,8010958,6763508,9538982,994854,620057,1489272,2758829,1719479,4129902,3335542,2889503,3785973,9249794.0,8012883,10498883,361250,1001782,204,184,225,566,510,624,78,66,93,216,182,257,27,17,40,74,46,111,90,78,102,249,216,282,10,27,0.381,0.331,0.434,0.131,0.084,0.188,0.44,0.394,0.489,0.048,0.043,0.053,0.057,0.05,0.064,0.022,0.018,0.026,0.007,0.005,0.011,0.025,0.021,0.029,0.003,0.003,0.003,0
